,ID,Time Spent,Total Questions,Total Helps,Average Time Spent,Percentile Total Time Rank,Percentile Average Time Rank
0,2333000033,1179.07,14,0,84.219286,0.413961038961039,0.5568181818181818
1,2333000882,1169.34,20,0,58.467,0.30844155844155846,0.1241883116883117
2,2333000955,1184.353,17,0,69.667824,0.48214285714285715,0.32954545454545453
3,2333001552,1199.036,14,0,85.645429,0.8977272727272727,0.627435064935065
4,2333001935,1166.553,16,0,72.909562,0.2905844155844156,0.36363636363636365
5,2333001986,1197.507,11,0,108.864273,0.8068181818181818,0.8766233766233766
6,2333002087,1197.977,18,0,66.554278,0.8271103896103896,0.3092532467532468
7,2333002141,1109.57,9,0,123.285556,0.11363636363636363,0.9358766233766234
8,2333002494,1158.66,9,0,128.74,0.23863636363636365,0.9423701298701299
9,2333002672,1198.916,13,0,92.224308,0.8871753246753247,0.7305194805194806
10,2333002923,1174.633,15,0,78.308867,0.36241883116883117,0.44237012987012986
11,2333003024,1194.27,13,0,91.866923,0.6923701298701299,0.6907467532467533
12,2333003181,1179.976,15,0,78.665067,0.424512987012987,0.44886363636363635
13,2333003245,1199.89,20,0,59.9945,0.9837662337662337,0.22646103896103897
14,2333003695,1198.164,10,1,119.8164,0.8344155844155844,0.9188311688311688
15,2333003776,1188.45,7,0,169.778571,0.5633116883116883,0.9935064935064936
16,2333003971,1194.63,19,0,62.875263,0.7053571428571429,0.26866883116883117
17,2333004276,1178.147,12,0,98.178917,0.4017857142857143,0.786525974025974
18,2333004381,1174.473,20,0,58.72365,0.3612012987012987,0.13392857142857142
19,2333004578,1199.757,8,0,149.969625,0.9715909090909091,0.9910714285714286
20,2333004721,1167.797,20,0,58.38985,0.2987012987012987,0.12175324675324675
21,2333005566,1199.997,13,0,92.307462,1.0,0.7491883116883117
22,2333005825,1139.33,18,0,63.296111,0.16477272727272727,0.2840909090909091
23,2333006503,1196.697,13,1,92.053615,0.770698051948052,0.7069805194805194
24,2333008034,1129.166,12,0,94.097167,0.14285714285714285,0.752435064935065
25,2333008239,1069.856,20,0,53.4928,0.07548701298701299,0.06655844155844155
26,2333008468,1192.736,15,0,79.515733,0.6525974025974026,0.4772727272727273
27,2333008484,985.413,20,0,49.27065,0.04788961038961039,0.045454545454545456
28,2333008492,1179.287,14,0,84.234786,0.4163961038961039,0.5576298701298701
29,2333008565,1187.4,13,0,91.338462,0.5405844155844156,0.676948051948052
30,2333008646,1199.98,12,0,99.998333,0.9959415584415584,0.8198051948051948
31,2333008719,1157.773,14,0,82.698071,0.2305194805194805,0.5284090909090909
32,2333008816,1182.77,14,0,84.483571,0.4594155844155844,0.5633116883116883
33,2333008905,1149.757,12,0,95.813083,0.19318181818181818,0.7573051948051948
34,2333009154,1192.12,16,0,74.5075,0.6396103896103896,0.4017857142857143
35,2333009821,1184.317,14,0,84.594071,0.4797077922077922,0.5673701298701299
36,2333010772,1129.66,20,0,56.483,0.1452922077922078,0.09821428571428571
37,2333011710,1195.61,20,0,59.7805,0.7426948051948052,0.1891233766233766
38,2333012457,1117.15,9,1,124.127778,0.12094155844155845,0.9366883116883117
39,2333013585,1181.664,11,0,107.424,0.44561688311688313,0.8433441558441559
40,2333013909,1180.9,13,0,90.838462,0.4375,0.6655844155844156
41,2333014344,1187.607,19,0,62.505632,0.5462662337662337,0.26136363636363635
42,2333014689,1187.216,14,1,84.801143,0.5349025974025974,0.5746753246753247
43,2333014948,1197.083,12,0,99.756917,0.786525974025974,0.8125
44,2333015006,1167.41,15,1,77.827333,0.2962662337662338,0.43262987012987014
45,2333015707,1174.75,10,0,117.475,0.36444805194805197,0.8977272727272727
46,2333015880,1198.794,16,0,74.924625,0.875,0.41314935064935066
